,PH,TTP,AUC,MTT,Max_Df,BAT,PH_Frame,AUC0.5,AUC1,AUC1.5,AUC2.0
ANY_391,10.304723561834123,2.6,56.624965634660185,6.1,1.2259587289012965,0.7000000000000001,8,25.666013697620095,49.470020303393795,56.55908391674699,56.55908391674699
ANY_324,9.484589762805587,6.6000000000000005,43.01457803888611,4.800000000000001,0.5122376763896805,0.2,17,8.609115243077573,28.812964933608477,42.92039678779931,42.92039678779931
ANY_186,14.535977620161775,2.4000000000000004,28.427093527891568,2.1,3.464385262680711,1.3,7,11.25152810821033,25.953370563700346,28.376383680502293,28.376383680502293
ANY_188,18.108861117641098,3.2,55.965253179822646,3.4000000000000004,2.0785001502731637,1.0,10,20.22270492163962,45.463837788586964,55.805699166962484,55.805699166962484
ANY_170,13.847364722324674,1.6,50.70274893805675,5.200000000000001,2.2610363393559116,0.0,5,21.212176862133777,53.68418013287307,50.70274893805675,50.70274893805675
ANY_304_View1,17.014194335404234,3.6,59.20793623700372,3.7000000000000006,1.5056231720772935,1.1,11,19.612482811746116,51.078891589198165,59.212694525352184,59.212694525352184
ANY_304_View2,12.417099069726852,3.6,48.85614597668868,4.300000000000001,1.1291779826727752,1.0,11,18.31169640571168,43.7271150597634,48.7568649354917,48.7568649354917
ANY_323,8.594057399733376,2.4000000000000004,15.207830630276424,1.9000000000000001,1.3616775396359833,1.1,7,4.71141157984128,12.921477203856767,15.195684198583436,15.195684198583436
ANY_388,0.49833580863972177,1.5,2.961131449138628,10.100000000000001,0.09905661287355577,0.8,5,1.599241395702424,2.8586531365324066,2.9583453841074796,2.9583453841074796
ANY_134,11.142275761038508,4.6000000000000005,-5.030020019796477,4.1000000000000005,1.0156707054863903,1.1,14,13.939028039043976,36.70964710862393,26.18132830490556,-5.29988686399651
ANY_151,8.899627620988902,6.0,47.01379291878214,5.6,0.8166015564193094,0.9,18,17.777308541629345,42.51611080183561,46.84975522844804,46.84975522844804
ANY_154,30.141709870585476,2.1,43.865905635439596,1.7000000000000002,4.9244227035076396,0.6000000000000001,6,2.0853161679478225,22.14018863001498,39.67991625549849,43.594749034765
ANY_381_View1,0.47408804134685206,6.300000000000001,1.8070087750340857,4.500000000000001,0.043997621881597275,1.3,19,0.6442221914281613,1.595107236973652,1.8031545776194402,1.8031545776194402
ANY_381_View2,0.8536463240119492,3.4000000000000004,3.5608679145806645,4.800000000000001,0.06426030524219865,0.6000000000000001,10,1.2016605213059957,3.042750837456564,3.537611838904431,3.537611838904431
ANY_316,18.85489512682307,5.800000000000001,68.0655723234865,4.000000000000001,1.26288752809295,1.1,16,21.492293086314397,55.388401367942826,67.8495132673086,67.8495132673086
ANY_108,9.77091805765567,6.300000000000001,41.09036164061941,5.0,0.8631195648358544,1.1,17,15.82430492527308,35.21303180130482,41.02144174820682,41.02144174820682
ANY_136,29.114167813712008,2.3000000000000003,75.19058850415657,2.3000000000000003,3.698645581349,1.1,7,18.196896503302057,49.47645010949798,63.80030349335755,74.35444829520033
ANY_340,1.4156307103885477,7.1000000000000005,5.733458413774045,6.4,0.33791393866900643,1.6,17,1.9062877211661768,5.236244291543425,5.749901359432038,5.749901359432038
ANY_384_View1,0.287379572868246,6.9,0.7670960896347552,2.9000000000000004,0.05284288148686386,6.0,20,0.3131663456665518,0.6991924551645544,0.7687708587198785,0.7687708587198785
ANY_384_View2,0.27599318420456564,2.9000000000000004,0.7506937199746258,3.1000000000000005,0.058285289927871825,1.9000000000000001,9,0.3152561780183148,0.6366531203816203,0.7605893022716055,0.7535465130434078
ANY_368,6.2262511637104225,1.7000000000000002,21.422520595798616,3.9,0.8208860470870734,0.7000000000000001,5,9.098551555976751,17.651610241891564,21.368689061323114,21.398168086807132
ANY_331_View1,21.96421440554704,2.3000000000000003,54.7453765968252,3.2,3.1780536060593017,1.0,7,25.241217480378793,49.781573194624976,54.89081432483248,54.89081432483248
ANY_331_View2,33.8629994265538,2.1,77.8920811398469,2.3,5.619957295415063,0.9,6,24.19754799345699,55.55996621833331,73.66528694525466,77.71520614570031
ANY_358,5.22164850232239,8.8,22.056881559139686,4.6000000000000005,0.2938927473838806,3.2,19,5.837066639311879,16.966149923502876,22.017192159030834,22.017192159030834
ANY_346,13.880889750458707,2.5,59.365431711055415,5.1000000000000005,2.140988829379748,1.4000000000000001,8,29.599470834767033,56.851892265826486,59.3742650218896,59.3742650218896
ANY_330,7.0511631844725216,7.800000000000001,41.18331665937431,7.500000000000002,0.5168466021595857,1.4000000000000001,18,13.694057927318536,36.78848494294065,41.17228977365609,41.17228977365609
ANY_383_View1,10.802217753927707,3.6,39.13701455806448,3.9000000000000004,1.463168634928844,1.4000000000000001,11,15.378375888315873,36.16160430014758,39.146824081446276,39.146824081446276
ANY_383_View2,13.398482051971811,3.6,49.68970745493063,4.0,1.4157789284843911,1.1,11,17.367880663356587,42.264032731963795,49.350350250323274,49.350350250323274
ANY_302_View1,27.248654359888434,1.9000000000000001,63.88747399807246,2.2,5.67186019112489,1.2000000000000002,6,22.544561836621718,46.40145976118605,59.93408913402594,63.735491327214845
ANY_302_View2,31.46294438639101,2.2,72.37850432946148,2.1000000000000005,5.875964196783923,1.0,7,21.88313486277042,50.160801214614935,64.06336173223738,72.62634609315465
ANY_321,9.743395502336817,3.0,31.95291775743775,3.5999999999999996,1.1784757577270408,1.1,9,7.691035535886485,20.015633864409555,28.54252721457412,31.944022249583668
ANY_153,18.487676753025625,5.4,92.36021373469818,5.2,1.4080952115399143,0.7000000000000001,16,32.298084908184165,79.85124969095962,92.31456522701134,92.31456522701134
ANY_177,9.597884883180352,2.3000000000000003,49.087562260279505,5.9,1.4202569329118382,1.3,7,22.679022080539333,45.784705784185384,49.065660935368385,49.065660935368385
ANY_390,7.503937681922345,3.5,47.734997218949516,7.1,0.8408359351051964,1.1,11,21.215005919131894,44.9764004011056,47.72634731841322,47.72634731841322
ANY_128,11.759984653005361,2.5,46.94179918354274,4.5,1.6152990684115782,0.7000000000000001,8,20.76443941901109,41.67591660506707,46.906924293465714,46.906924293465714
ANY_194,4.0767273534097335,4.800000000000001,13.945540830522496,3.6000000000000005,0.4248636645598738,0.1,14,0.9352916251485405,6.638456731976482,13.600632728950703,13.92938550022156
ANY_395,0.0,,0.0,7.800000000000001,,,,,,,
ANY_338,2.7982211085047997,3.7,11.939369343789346,4.6000000000000005,0.4960150185680378,1.7000000000000002,11,5.460995638890339,11.155420523087345,11.947334143323465,11.947334143323465
ANY_364,7.5345118513803495,9.600000000000001,47.55795989743948,6.800000000000001,0.4972725517876415,2.0,20,17.963676722693556,41.770970675147474,47.500611070381034,47.500611070381034
ANY_326,6.826962409855673,4.2,20.655076241016584,3.8,0.8476539021405796,1.7000000000000002,13,7.875483357905599,18.031356667484026,20.691718246394668,20.691718246394668
ANY_125,16.85237407699159,2.6,60.51055202317029,4.000000000000001,2.245455360605736,1.4000000000000001,8,25.676817089968036,54.82789876215036,60.514663914711896,60.514663914711896
ANY_387_View1,0.0,,0.0,8.0,,,,,,,
ANY_387_View2,1.6309998092722418,3.9000000000000004,8.919068508692355,5.9,0.08988508549473506,1.2000000000000002,12,3.1179017355288643,7.687211277602822,8.805480716896364,8.805480716896364
ANY_372,7.921490882040226,3.5,38.29206640396224,5.5,0.6823447055942216,1.0,11,15.076070109519122,33.610539974996684,37.88160785156954,37.88160785156954
ANY_344,18.182159423828125,2.0,36.06676738626142,2.0,2.8092025313701754,0.0,6,4.799756030016368,14.52202273293894,28.80756614850822,36.06676738626142
ANY_363,9.079429598974025,5.6000000000000005,9.71606775627743,0.10000000000000053,3.9577580057573973,1.2000000000000002,17,0.0,0.08514323116800594,0.08514323116800594,0.19268516281524167
ANY_124,22.772285899647024,2.4000000000000004,53.44110955659681,2.4000000000000004,3.1361325782847547,1.1,7,19.234790938999403,41.08582048624582,52.10087714895087,53.408300002594665
ANY_398_View1,6.202821408392057,2.9000000000000004,17.36721461629958,3.9000000000000004,0.922619596632211,1.1,9,7.338887294114896,15.169873955886949,17.362684738516407,17.362684738516407
ANY_398_View2,10.349313950366422,2.7,29.69049425881158,3.8000000000000007,0.6668388311793987,0.6000000000000001,8,10.341649721713608,24.03861590656355,29.276189957231423,29.276189957231423
ANY_117,4.343531878809831,1.8,11.822531708243138,2.9000000000000004,1.0089767328572175,1.0,5,4.790807931731729,9.257362100431768,11.879206062233854,11.879206062233854
ANY_318_View1,,,,,,,,,,,
ANY_318_View2,,,,,,,,,,,
ANY_164,17.704852805101908,1.4000000000000001,40.10653470564349,1.1,3.311701192308022,0.6000000000000001,4,3.4950838608873918,13.408809735382716,18.351191763588794,21.271304948541797
ANY_142,7.469148298083479,3.5,42.53188171965796,6.1000000000000005,0.7939583207119449,0.9,11,17.626246084848376,38.46822350757091,42.18094865237518,42.18094865237518
ANY_396_View1,0.24153809460113268,0.8,0.23210465223071777,1.0,0.12320613517440493,0.0,2,0.08984295596922182,0.20533654054659717,0.23247288955744655,0.23235506833464153
ANY_396_View2,0.18671368386753912,0.9,0.17889795526309465,1.0,0.09860978110716838,0.0,3,0.06962441705827002,0.1575662313023326,0.1791941952142191,0.17909941027322673
ANY_311_View1,15.034617184388313,2.3000000000000003,66.85923644057134,4.6,2.5391473133129026,1.0,7,27.0430613373742,53.7181461168892,66.82140110499606,66.82140110499606
ANY_311_View2,12.664770595850628,3.6,63.28928591628869,5.9,1.4834376351051852,1.1,11,29.003518789885035,58.28101447213845,63.027539448177215,63.027539448177215
ANY_313,1.0700352038158445,1.6,8.230189414925512,8.9,0.25515619851678545,0.6000000000000001,5,3.7655873856129287,7.943787242578831,8.224433955061965,8.224433955061965
ANY_335,10.3448746736194,2.1,50.40790242642545,6.5,2.0590559950663456,0.7000000000000001,6,26.992185116248372,47.695359120644966,50.40849334501712,50.40849334501712
ANY_185,18.681964136061644,4.9,49.47493356764967,3.0,1.4326179102988759,1.1,74,11.651329264530101,33.294130791246786,49.401537575770526,49.401537575770526
ANY_116,10.333509781975497,2.4000000000000004,46.32246922573822,5.1000000000000005,1.685039227190832,0.8,7,20.28967792630388,42.308546647557975,46.28147364549696,46.28147364549696
ANY_343,6.189076577508223,3.8000000000000003,29.467088929773233,5.2,0.7588689912471702,2.0,11,12.349111464583043,27.45647934919857,29.493209431591417,29.493209431591417
ANY_140,5.214492329978921,6.4,32.30434179389749,6.8999999999999995,0.7924930654716856,1.3,17,14.407616039974535,30.572331688875387,32.32346896475738,32.32346896475738
ANY_160,9.724884332304388,2.4000000000000004,28.137487059407338,3.0999999999999996,1.1336882291211745,0.8,7,9.839560231010054,23.846275510703578,27.971557677391797,27.971557677391797
ANY_155,13.175849677175199,2.6,55.914981213053686,5.200000000000001,1.4871411644330461,1.1,8,27.076208434310978,51.63756576915241,55.90208365682125,55.90208365682125
ANY_307_View1,9.834499133936049,3.8000000000000003,38.16285027046431,4.1000000000000005,1.3812247350602584,1.1,11,15.607859291709499,35.07634370405849,38.150202801326245,38.150202801326245
ANY_307_View2,12.960329295586822,3.4000000000000004,51.902600425797914,4.300000000000001,1.7769992552125167,0.9,10,21.414674860654713,47.95524606653521,51.632495835128026,51.632495835128026
ANY_192,7.410060688998721,3.3000000000000003,16.685700417419802,2.6000000000000005,1.1267936772134668,0.6000000000000001,10,1.8071556698095907,8.338161744438159,15.831249353687964,16.51168042535439
ANY_305_View1,9.46938881089986,3.4000000000000004,54.687991051486925,6.5,1.0079022428791036,1.6,10,24.47667709967844,51.145101529014624,54.6279986783023,54.6279986783023
ANY_305_View2,9.688368693643088,6.2,58.086777501185935,6.6,1.0515299367227073,1.5,17,23.85031926310144,54.16867778086286,58.04022110643877,58.04022110643877
ANY_325,2.41280793997864,4.3,4.089483351634786,2.0999999999999996,0.26529999177623764,1.7000000000000002,13,1.0185912050688763,2.761486597005777,4.09674453814453,4.09674453814453
ANY_354,20.61066057813254,5.2,145.0484505605558,7.5,1.6545966882511416,1.6,15,58.83458604939172,128.6279303750191,144.2216059294394,144.2216059294394
ANY_175,33.05623899678375,2.1,112.34280162632876,4.500000000000001,4.109129854090877,0.8,6,54.233030391692516,103.53532722769592,111.97315785610807,111.97315785610807
ANY_319,4.251092187327364,2.1,15.169363525393345,3.9000000000000004,0.6567626910294949,0.7000000000000001,6,6.4167659751608515,14.147809550129661,15.166695950249633,15.166695950249633
ANY_382_View1,0.290357894661178,3.7,1.1397847404077686,4.9,0.02079309072003164,1.1,11,0.393214971376751,0.979512461939605,1.1378403824608383,1.1378403824608383
ANY_382_View2,0.23235303341205896,2.7,1.186125423523036,7.000000000000001,0.018671485824863478,0.5,8,0.5520998424997932,1.0786122179611752,1.1824335623752193,1.1824335623752193
ANY_190,21.387128549797712,1.8,79.39242596832902,4.4,4.150402397764768,1.1,5,38.51494289661402,74.46690332106203,79.35925771559018,79.35925771559018
ANY_377,0.126192890791239,0.9,0.06521867156370377,0.4,0.034548853783890394,0.0,3,0.0036181195100564757,0.008269836528358478,0.012210745947794885,0.024250390875212816
ANY_139,7.3512510022834725,5.800000000000001,47.1591161229303,7.600000000000001,0.649331266650103,1.3,16,20.989278202710093,44.11218989207083,47.0811183191827,47.0811183191827
ANY_312_View1,11.195903053284887,7.300000000000001,43.70235247727242,4.300000000000001,0.5361213175557191,2.2,18,10.633641883166396,31.293457225901474,43.40440277276689,43.40440277276689
ANY_312_View2,10.666447069838737,7.5,49.15637933703164,5.0,0.7519990893899111,1.4000000000000001,18,11.872160463238323,36.31617069135149,48.92569979380788,48.92569979380788
ANY_375,0.20410799644260738,0.5,0.12082971916805316,0.6000000000000001,0.05952609924668216,0.0,1,0.025290351308820076,0.08248037762978594,0.12125243278314081,0.1210624158397717
ANY_109,6.158420297672515,1.8,24.28201463445412,4.7,0.8041473600528126,0.5,5,11.036925522042146,22.74266045168335,24.218204549072357,24.218204549072357
ANY_127,3.801591572931027,1.5,11.450080901503357,3.8,0.9069686606216392,0.9,4,5.518089740948831,10.267517459503216,11.444670770101814,11.444670770101814
ANY_141,15.871748387834888,2.3000000000000003,39.526084398028814,3.0,1.7824201336827827,0.8,7,13.786054940437865,33.59992570705512,39.416209966003706,39.416209966003706
ANY_146,20.713339814828423,6.2,-280.89084406714727,5.0,0.9965214649118663,1.1,17,25.708742727634256,68.55853145956036,68.86935909197965,-280.96794792509417
ANY_162,22.30332283247257,1.4000000000000001,68.49849639035168,2.3000000000000003,3.692885244431767,0.6000000000000001,4,16.109608964580055,38.596429421799705,49.149209346093244,57.778551967051456
ANY_182,3.973073046263733,3.2,13.396457192428244,3.7,0.37130005245773856,0.7000000000000001,10,4.773221123975466,11.82143147884026,13.32714383623976,13.32714383623976
ANY_376,16.41770205096602,2.2,51.577558463263145,5.200000000000001,4.15010283316212,1.3,7,31.196052620582545,49.30836579379414,51.756692388736745,51.756692388736745
ANY_147,4.062699113087071,5.1000000000000005,26.452715538745238,8.0,0.536794049791706,1.4000000000000001,15,14.198105972957663,24.71377129689985,26.455593158298363,26.455593158298363
ANY_394_View1,1.375013103770896,2.6,7.355471801195398,5.5,0.1270133195469616,0.6000000000000001,8,2.9171210578326088,6.565441548717493,7.345618471934452,7.345618471934452
ANY_394_View2,0.5860519555038319,1.7000000000000002,2.6281811020569625,5.2,0.07488621846311042,0.6000000000000001,5,1.2149697399511972,2.4044376321652563,2.6230565943480286,2.6230565943480286
ANY_322,3.3451043847499116,2.8000000000000003,19.59022087619626,7.1,0.3972044529258588,1.0,8,9.535002005991563,18.563792685291357,19.584229422290743,19.584229422290743
ANY_350,14.557888286665646,3.1,43.721145875475024,3.2,1.2057296536442914,0.4,9,6.032682740864793,27.024526146011084,43.50999353892575,43.50999353892575
ANY_306,11.065839920290307,2.9000000000000004,51.08363952963963,4.9,1.6222205617066283,1.3,9,21.83329684611391,47.43670093307932,51.11008872958629,51.11008872958629
ANY_385_View1,14.448228774531279,2.8000000000000003,60.31220365431372,4.4,1.715363859247082,0.8,8,24.134935408764683,54.38940986125363,59.958722532317324,59.958722532317324
ANY_385_View2,15.023214397754108,2.5,74.60811876621844,5.6000000000000005,1.7366962443380287,0.5,8,34.04861143837839,69.67540701707998,74.5522582873932,74.5522582873932
ANY_362,0.08459472655320717,0.30000000000000004,0.084009815210102,1.3,0.05096441444807201,0.0,1,0.03867484269459229,0.0756006819811343,0.08386731829834253,0.08399529257638129
ANY_191,0.9613592784409238,2.1,1.9044955546062856,2.7,0.2934061273709878,0.8,6,0.4528354869964763,1.6069097144555744,1.902105085843826,1.902105085843826
ANY_351,11.373502863158977,3.3000000000000003,64.88456636873731,6.2,1.2253073961867935,0.8,10,27.44136572386098,59.37581816360232,64.69489608829481,64.69489608829481
ANY_339,2.1860026448710794,2.7,7.934289903754791,4.7,0.5688834155919248,1.6,8,4.0958046416877165,7.108512209503443,7.963560461597251,7.960658875423197
ANY_169,35.77171949256099,4.2,115.84534504534462,3.4000000000000004,2.4694508988550847,1.7000000000000002,13,33.27469293236487,92.28664436586898,114.06857999190298,114.06857999190298
ANY_137,6.506701133883487,4.9,18.785274274627053,3.1000000000000005,0.7756040968987652,1.4000000000000001,15,6.201956223682004,16.171935514927895,18.762701514401922,18.762701514401922
ANY_341,8.447178349337788,4.0,31.6807846274303,4.0,1.2362951325261773,1.2000000000000002,12,12.301610615656154,28.218837794115107,31.343337783561587,31.343337783561587
ANY_158,33.29556146509818,1.2000000000000002,37.07354577990964,1.0,8.654208871247334,0.6000000000000001,4,8.870877311676999,23.604008529782405,32.03641583674508,36.71096713927238
